Date : 2025-06-11 20:34:36
Directory : /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas
Total : 583 files,  154878 codes, 4596 comments, 6609 blanks, all 166083 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JavaScript JSX     |        496 |    101,820 |      2,615 |      6,109 |    110,544 |
| PostCSS            |         13 |     25,601 |      1,420 |        143 |     27,164 |
| JSON               |          4 |     23,387 |          0 |          3 |     23,390 |
| JavaScript         |         54 |      2,715 |        345 |        140 |      3,200 |
| Less               |          6 |      1,188 |        210 |        162 |      1,560 |
| XML                |          6 |         74 |          0 |          7 |         81 |
| Markdown           |          1 |         38 |          0 |         33 |         71 |
| Properties         |          1 |         34 |          5 |         10 |         49 |
| HTML               |          1 |         15 |          1 |          1 |         17 |
| JSON with Comments |          1 |          6 |          0 |          1 |          7 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                       | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                          |        583 |    154,878 |      4,596 |      6,609 |    166,083 |
| . (Files)                                                                                                                                  |          6 |     21,568 |          6 |         48 |     21,622 |
| public                                                                                                                                     |          2 |         40 |          1 |          2 |         43 |
| src                                                                                                                                        |        575 |    133,270 |      4,589 |      6,559 |    144,418 |
| src (Files)                                                                                                                                |          8 |        179 |         31 |         22 |        232 |
| src/assets                                                                                                                                 |          6 |      2,007 |          0 |          7 |      2,014 |
| src/assets (Files)                                                                                                                         |          1 |      1,934 |          0 |          0 |      1,934 |
| src/assets/icons                                                                                                                           |          5 |         73 |          0 |          7 |         80 |
| src/components                                                                                                                             |         80 |      9,553 |        265 |        566 |     10,384 |
| src/components (Files)                                                                                                                     |          1 |         72 |          0 |          0 |         72 |
| src/components/AccommodationPeopleSearch                                                                                                   |          1 |        240 |         11 |          7 |        258 |
| src/components/Accordion                                                                                                                   |          1 |         27 |          0 |          3 |         30 |
| src/components/ActionForm                                                                                                                  |          1 |         29 |          1 |          3 |         33 |
| src/components/AuditTable                                                                                                                  |          1 |        179 |          2 |         16 |        197 |
| src/components/AvailableDatePicker                                                                                                         |          1 |         28 |          0 |          5 |         33 |
| src/components/AvailableTimeTooltip                                                                                                        |          1 |         40 |          0 |          8 |         48 |
| src/components/Breadcrumb                                                                                                                  |          2 |         36 |          3 |          3 |         42 |
| src/components/Button                                                                                                                      |          1 |        143 |         13 |          4 |        160 |
| src/components/ButtonDrive                                                                                                                 |          1 |         58 |          0 |          6 |         64 |
| src/components/ByPersonExtended                                                                                                            |          1 |        212 |          2 |         15 |        229 |
| src/components/Calendar                                                                                                                    |          1 |        110 |          0 |         12 |        122 |
| src/components/CalendarTable                                                                                                               |          1 |        177 |          0 |          6 |        183 |
| src/components/Collapse                                                                                                                    |          1 |         36 |          0 |          9 |         45 |
| src/components/ColumnChooser                                                                                                               |          1 |         59 |          3 |          4 |         66 |
| src/components/ColumnFilter                                                                                                                |          1 |        166 |          0 |          9 |        175 |
| src/components/CustomCheck                                                                                                                 |          1 |         34 |          8 |          5 |         47 |
| src/components/CustomMultiCalendar                                                                                                         |          2 |        410 |          6 |         30 |        446 |
| src/components/CustomSegmented                                                                                                             |          1 |         59 |          0 |          4 |         63 |
| src/components/CustomTable                                                                                                                 |          2 |        277 |          0 |         12 |        289 |
| src/components/DatePicker                                                                                                                  |          1 |          8 |          0 |          2 |         10 |
| src/components/DepartmentList                                                                                                              |          1 |         87 |          1 |          7 |         95 |
| src/components/DepartmentTooltip                                                                                                           |          1 |         54 |          0 |          6 |         60 |
| src/components/DocumentTimeline                                                                                                            |          1 |         91 |          1 |          5 |         97 |
| src/components/DocumentTransportList                                                                                                       |          1 |         35 |          0 |          3 |         38 |
| src/components/DuplicatedDocument                                                                                                          |          1 |         89 |          1 |          6 |         96 |
| src/components/ErrorTabElement                                                                                                             |          1 |          7 |          0 |          2 |          9 |
| src/components/ExpandRowRoomDetail                                                                                                         |          1 |        205 |         22 |         10 |        237 |
| src/components/ExternalReSchedule                                                                                                          |          1 |        198 |          1 |         13 |        212 |
| src/components/ExternalTransport                                                                                                           |          1 |        247 |          0 |         12 |        259 |
| src/components/FileUploader                                                                                                                |          1 |         27 |          0 |          5 |         32 |
| src/components/FlightList                                                                                                                  |          1 |        153 |          0 |          8 |        161 |
| src/components/Form                                                                                                                        |          1 |        777 |         23 |         23 |        823 |
| src/components/FormItemRender                                                                                                              |          1 |        407 |         14 |         21 |        442 |
| src/components/GlobalLoadingIndicator                                                                                                      |          1 |         15 |          2 |          3 |         20 |
| src/components/GroupLog                                                                                                                    |          1 |         87 |          1 |          9 |         97 |
| src/components/HTMLEditor                                                                                                                  |          1 |         90 |          1 |          5 |         96 |
| src/components/HasAdditionOptionSelect                                                                                                     |          1 |         41 |          0 |          4 |         45 |
| src/components/ItineraryOptionCard                                                                                                         |          1 |         67 |          0 |          2 |         69 |
| src/components/Loading                                                                                                                     |          1 |          7 |          0 |          2 |          9 |
| src/components/LoadingOt                                                                                                                   |          1 |         14 |          0 |          2 |         16 |
| src/components/LocalError                                                                                                                  |          1 |         43 |          0 |          2 |         45 |
| src/components/MHighchart                                                                                                                  |          1 |         26 |          0 |          3 |         29 |
| src/components/Map                                                                                                                         |          1 |         87 |          0 |         12 |         99 |
| src/components/MemoTable                                                                                                                   |          1 |         28 |          0 |          2 |         30 |
| src/components/Modal                                                                                                                       |          1 |         71 |          1 |          4 |         76 |
| src/components/Pagination                                                                                                                  |          1 |        148 |          0 |          8 |        156 |
| src/components/PeolpeSelectionTable                                                                                                        |          1 |        141 |          1 |          9 |        151 |
| src/components/PeopleProfile                                                                                                               |          1 |        217 |          1 |         13 |        231 |
| src/components/PeopleSearch                                                                                                                |          1 |        238 |          0 |          7 |        245 |
| src/components/PreviewOption                                                                                                               |          1 |          7 |          0 |          2 |          9 |
| src/components/ProfileCalendar                                                                                                             |          1 |         22 |          0 |          3 |         25 |
| src/components/ProfileInfoHeader                                                                                                           |          1 |        167 |          0 |          2 |        169 |
| src/components/Progress                                                                                                                    |          1 |         21 |          0 |          1 |         22 |
| src/components/ProtectedSuspense                                                                                                           |          1 |         13 |          0 |          2 |         15 |
| src/components/RemovedTransportField                                                                                                       |          1 |        126 |          1 |          8 |        135 |
| src/components/ReportFields                                                                                                                |          1 |        326 |         40 |          5 |        371 |
| src/components/RequestDocumentHeader                                                                                                       |          1 |        277 |         14 |         14 |        305 |
| src/components/RoomFindAvailable                                                                                                           |          2 |        420 |         25 |         20 |        465 |
| src/components/RoomSearch                                                                                                                  |          1 |        158 |          8 |          9 |        175 |
| src/components/RoomSelection                                                                                                               |          1 |        133 |         17 |         13 |        163 |
| src/components/SearchPeopleForm                                                                                                            |          1 |        294 |          2 |          8 |        304 |
| src/components/SearchSelection                                                                                                             |          1 |         36 |          0 |          4 |         40 |
| src/components/SeatTooltip                                                                                                                 |          1 |         46 |          3 |          4 |         53 |
| src/components/Select                                                                                                                      |          1 |         64 |          1 |          8 |         73 |
| src/components/SelectTRFieldForRemoved                                                                                                     |          1 |        119 |          4 |          8 |        131 |
| src/components/ShiftCalendar                                                                                                               |          1 |        101 |          7 |         10 |        118 |
| src/components/SiteContactField                                                                                                            |          1 |         91 |          0 |          6 |         97 |
| src/components/Skeleton                                                                                                                    |          1 |         16 |          0 |          3 |         19 |
| src/components/Suspense                                                                                                                    |          1 |         11 |          0 |          1 |         12 |
| src/components/Table                                                                                                                       |          1 |        246 |          9 |          9 |        264 |
| src/components/Timer                                                                                                                       |          1 |         44 |          0 |          6 |         50 |
| src/components/Tooltip                                                                                                                     |          1 |         14 |          0 |          2 |         16 |
| src/components/TransportSearch                                                                                                             |          1 |        357 |         15 |         17 |        389 |
| src/components/TreeTable                                                                                                                   |          1 |        118 |          0 |         12 |        130 |
| src/components/VerticalCalendar                                                                                                            |          1 |        229 |          0 |         18 |        247 |
| src/constants                                                                                                                              |          2 |        116 |          1 |          4 |        121 |
| src/contexts                                                                                                                               |          3 |        311 |          7 |         14 |        332 |
| src/hooks                                                                                                                                  |          1 |         16 |          0 |          4 |         20 |
| src/layouts                                                                                                                                |          8 |      1,594 |         85 |         84 |      1,763 |
| src/layouts (Files)                                                                                                                        |          4 |        631 |         10 |         36 |        677 |
| src/layouts/header                                                                                                                         |          2 |        210 |         67 |         27 |        304 |
| src/layouts/sidebar                                                                                                                        |          2 |        753 |          8 |         21 |        782 |
| src/modules                                                                                                                                |        435 |     90,183 |      2,260 |      5,397 |     97,840 |
| src/modules/guest                                                                                                                          |         57 |     13,730 |        365 |        786 |     14,881 |
| src/modules/guest (Files)                                                                                                                  |          1 |          3 |          0 |          0 |          3 |
| src/modules/guest/CreateDocument                                                                                                           |         16 |      4,506 |        110 |        246 |      4,862 |
| src/modules/guest/CreateDocument (Files)                                                                                                   |          2 |        432 |         10 |         20 |        462 |
| src/modules/guest/CreateDocument/De-Mobilisation                                                                                           |          1 |        255 |          0 |         14 |        269 |
| src/modules/guest/CreateDocument/NonSiteTravel                                                                                             |          5 |      1,237 |         52 |         67 |      1,356 |
| src/modules/guest/CreateDocument/SAMProfileChanges                                                                                         |          3 |      1,033 |         40 |         54 |      1,127 |
| src/modules/guest/CreateDocument/SiteTravel                                                                                                |          5 |      1,549 |          8 |         91 |      1,648 |
| src/modules/guest/CreateDocument/SiteTravel (Files)                                                                                        |          4 |      1,185 |          6 |         77 |      1,268 |
| src/modules/guest/CreateDocument/SiteTravel/NewTravel                                                                                      |          1 |        364 |          2 |         14 |        380 |
| src/modules/guest/Documents                                                                                                                |         30 |      7,742 |        233 |        444 |      8,419 |
| src/modules/guest/Documents (Files)                                                                                                        |          2 |        153 |          0 |          7 |        160 |
